ctfips,ds_pm_pred,ds_pm_stdd
34017014300,10.474139019164956,3.065172114989733
34017014400,10.450943815879535,3.066713691991786
34017014501,10.480900831622177,3.059380554414784
34017014502,10.512793238193018,3.059955213552361
34017014600,10.473527945242984,3.069892303216975
34017014700,10.51873507871321,3.033263554414784
34017014800,10.514008691991786,3.021356316906229
34017014900,10.525424694045174,3.006736972621492
34017015001,10.520775030116359,3.053679042436687
34017015002,10.50941931485284,3.056151321697468
34017015100,10.499677011635866,3.058781142368241
34017015201,10.531335331964408,3.047819822039699
34017015202,10.517877424366872,3.049619093086927
34017015300,10.515497473648186,3.052290049965777
34017015500,10.514813877481177,3.052549553730322
34017015600,10.520672436002738,3.050221529089665
34017015700,10.521671498973306,3.049330699520876
34017015801,10.525171490759754,3.039509280629706
34017015802,10.525489623545517,3.036797733059548
34017015900,10.525134108829569,3.046119618069815
34017016000,10.524164040383299,3.048763798767967
34017016100,10.531520024640657,3.036233318959617
34017016200,10.540099171115674,3.036097511978097
34017016300,10.539704973305955,3.033750904175222
34017016400,10.542814661875428,3.030105733744011
34017016500,10.550377763175907,3.026405432580424
34017016600,10.543027213552361,3.029746080766598
34017016700,10.52727022587269,3.019923149897331
34017016800,10.529411984257358,3.022350922655715
34017016900,10.530996663928816,3.017350037645448
34017017000,10.521661347022587,3.018132405886379
34017017100,10.541315871321013,3.01282212183436
34017017200,10.538536429158111,3.011272031485284
34017017300,10.540078270362765,3.005583307323751
34017017400,10.543644019164956,3.007863131416838
34017017500,10.540508575633128,3.006919971937029
34017017600,10.535413698836413,3.004265983572895
34017017700,10.529790177275838,2.999564622176591
34017017800,10.538141882956879,2.99765032991102
34017017900,10.54871403559206,3.023725440793977
34017018000,10.534487709787817,3.034536592060233
34017018100,10.54518046201232,3.022864464750171
34017018200,10.560070225188227,3.015278718685832
34017018301,10.574721802190281,2.987394966461328
34017018302,10.56083995687885,3.004051480492813
34017018400,10.549514928131417,2.999606810403833
34017018500,10.539845491444216,2.98925339835729
34017018600,10.543566447638604,2.988315325119781
34017018701,10.563974080082136,2.986345414784394
34017018702,10.554564830253251,2.994275363449692
34017018800,10.541059012320328,2.982112347022587
34017018900,10.537555253251198,2.985036461327858
34017019000,10.529611791238878,2.982348721423682
34017019100,10.532555448323066,2.971681848049281
34017019200,10.528849424366872,2.974233353182752
34017019300,10.537760830937714,2.974856751540041
34017019400,10.540218896646133,2.978765712525667
34017019800,10.45700025393566,3.066541683778234
34017019900,10.45136126899384,3.037090994524298
34017020000,10.456931154004107,3.052668914442163
34017020100,10.435235400410678,3.022277635181383
34017032400,10.512183399041752,3.058520120465435
34017980100,10.460363295003422,2.966834809034908
34019010100,9.005531093086927,3.045880889117043
34019010200,9.088132742642026,3.0662985229295
34019010300,9.290486554414784,3.102660919917864
34019010400,9.501732356605065,3.134646606433949
34019010500,9.880227015742642,3.168908424366872
34019010600,9.608770062970568,3.153577205338809
34019010701,9.413007214921287,3.134621181382615
34019010702,9.402708042436687,3.132529953456537
34019010801,9.29500134770705,3.116644951403148
34019010802,9.179120826146475,3.097655101984942
34019010900,9.212898825462012,3.100187407939767
34019011001,9.171622613278576,3.090223640657084
34019011002,9.25639632991102,3.114520045174538
34019011100,9.157968092402464,3.086977851471595
34019011201,9.254687349760438,3.105919388090349
34019011202,9.306093497604381,3.110507329226557
34019011301,9.367262368925394,3.119542700205339
34019011302,9.418329590006845,3.106281689938398
34019011303,9.365631647501711,3.100410918548939
34019011304,9.351175412046544,3.102616513347023
34019011400,9.376280262833676,3.111071189596167
34019011500,9.589447401779603,3.14953489596167
34019011600,9.527340641341547,3.11591017522245
34019011700,9.42615884257358,3.067265135523614
34019011800,9.556451720054757,3.0447683045859
34019011900,9.632063606433949,3.071479869952088
34021000100,9.761341890485968,2.87141815742642
34021000200,9.739074509240246,2.862748388090349
34021000300,9.717922911019849,2.868286137577002
34021000400,9.722356453114305,2.852110795345654
34021000500,9.71476920054757,2.860803721423682
34021000600,9.698481076659822,2.860761864476386
34021000700,9.713418954825462,2.847483164271047
34021000800,9.730817730321698,2.843822346338125
34021000900,9.721358214236824,2.823128767967146
34021001000,9.746650254620123,2.840724587953456
34021001101,9.757194954825462,2.841827838466804
34021001102,9.751971532511978,2.84730737303217
34021001200,9.786442732375086,2.878036542778918
34021001300,9.764459359342916,2.877020325804244
34021001401,9.7327834366872,2.848183206023272
34021001402,9.745080631074606,2.847934670773443
34021001500,9.730008036960986,2.831654203969884
34021001600,9.710624468856947,2.822051555099247
34021001700,9.706037246406571,2.84256626899384
34021001800,9.675525815195072,2.862921924709103
34021001900,9.681400616016427,2.851075820670773
34021002000,9.701021700205339,2.83489835797399
34021002100,9.704455205338809,2.843498987679672
34021002200,9.68418513963039,2.853205448323066
34021002400,9.738514911019849,2.847755268309377
34021002500,9.718884943874059,2.90639223613963
34021002601,9.699850028062971,2.877320183436003
34021002602,9.672774871321013,2.89521931485284
34021002701,9.66736387063655,2.885278112251882
34021002702,9.645060724161533,2.902280395619439
34021002800,9.669494023271732,2.879822126625599
34021002902,9.645554973990418,2.894724466803559
34021002903,9.627998733059548,2.923545453114305
34021002904,9.609741125256674,2.950064106776181
34021003001,9.488962349075975,2.969277505817933
34021003002,9.556675349760438,2.954982674195756
34021003003,9.597419941820671,2.947763555099247
34021003004,9.630884037645448,2.927688149897331
34021003006,9.597660848049281,2.95099157357974
34021003007,9.564552428473648,2.95994902532512
34021003008,9.615592515400411,2.930276560574949
34021003009,9.611203414099932,2.931462081451061
34021003100,9.662870545516769,2.884506143052704
34021003201,9.642725395619439,2.913767390143737
34021003202,9.62392741615332,2.933025802190281
34021003301,9.588337865160849,2.955455401779603
34021003302,9.567630871321013,2.9753064366872
34021003400,9.706620789185489,2.8557475229295
34021003500,9.678241509924709,2.883787863791923
34021003601,9.729772386721424,2.878368740588638
34021003602,9.71463879945243,2.889809516769336
34021003703,9.672703318275154,2.9059727816564
34021003704,9.66381737303217,2.925285813826146
34021003705,9.747915755646817,2.917298528405202
34021003706,9.738822362080767,2.939527422997947
34021003800,9.59747376386037,2.978233292265572
34021003902,9.466806783025325,3.03331525393566
34021003903,9.580562718001369,2.971389704996578
34021003904,9.588538751540041,2.962622410677618
34021003905,9.48774480971937,3.019448424366872
34021004000,9.495535452429843,3.034484291581109
34021004201,9.47696667761807,3.04882043394935
34021004203,9.49768574606434,3.030924667351129
34021004204,9.517931018480493,3.013247709103354
34021004301,9.526694241615332,3.006491802190281
34021004304,9.482466805612594,3.01054953798768
34021004306,9.537365532511978,2.983554748117728
34021004307,9.513334829568788,3.012613574264203
34021004309,9.428532698151951,2.995685258726899
34021004310,9.494711134839151,2.987619560574949
34021004403,9.374219151950719,3.029273741957563
34021004404,9.315411900068446,3.028544749486653
34021004405,9.346439770704997,3.017615659137577
34021004406,9.419812761806982,3.030306767282683
34021004407,9.437304381245722,3.016615576317591
34021004501,9.502576242299795,3.029762579055442
34021004502,9.502761991101985,3.017861472279261
34023000100,9.422169650239562,3.061341389459274
34023000200,9.435542742642026,3.055463437371663
34023000300,9.469015034907598,3.045528021218344
34023000401,9.481298830937714,3.052731344969199
34023000403,9.458719637234771,3.051972242984257
34023000404,9.496114711156742,3.050254020533881
34023000501,9.510646447638604,3.045761263518138
34023000502,9.511426483915127,3.043480136208077
34023000603,9.491428305270363,3.046526358658453
34023000606,9.531619790554415,3.039958266255989
34023000608,9.481228806297057,3.044232483230664
34023000701,9.44204396440794,3.064580178644764
34023000702,9.464347300479124,3.053422610540726
34023000801,9.539416293634497,3.035641869267625
34023000802,9.556333055441478,3.039244160164271
34023000901,9.567413520876112,3.031013497604381
34023000902,9.586136196440794,3.023900258726899
34023001001,9.59654245174538,3.02457962696783
34023001002,9.559702021902806,3.035626284736482
34023001100,9.484039872689938,3.027987138945927
34023001200,9.491701610540726,3.018897625598905
34023001300,9.471056057494866,3.021577287474333
34023001409,9.691335228610541,3.002212475701574
34023001410,9.700660320328542,3.006154616016427
34023001411,9.724147091033539,2.999014511293634
34023001412,9.630408514031485,3.018536624914442
34023001413,9.66669225393566,3.016003082135524
34023001414,9.591003483915127,3.02552434017796
34023001415,9.628044793976728,3.017186018480493
34023001416,9.682146509240246,3.003454767282683
34023001417,9.665167353182752,3.007336691991786
34023001502,9.535033329226557,3.024109594798084
34023001504,9.568709648870637,3.022875761122519
34023001505,9.553678325119781,3.025976308692676
34023001506,9.515922431211499,3.027477137577002
34023001600,9.50549279945243,3.017698437371663
34023001701,9.559818183436003,3.018486078028747
34023001702,9.523579648870637,3.019478195756331
34023001803,9.499932336071184,3.01507146954141
34023001804,9.520749817932923,3.016966953456537
34023001805,9.578160832306639,3.011342521560575
34023001901,9.654806740588638,3.010556187542779
34023001902,9.629991141683778,3.006856848049281
34023001903,9.61357346954141,3.010333762491444
34023002000,9.596582171115674,3.017018165639973
34023002101,9.613001366187543,3.008241242299795
34023002102,9.620807942505134,3.014767477754962
34023002200,9.589854937029432,3.01533349486653
34023002301,9.772040725530459,2.987333376454483
34023002302,9.747898173169062,2.991430761806982
34023002401,9.804676620123203,2.975222873374401
34023002402,9.775709631074606,2.984801199863108
34023002500,9.724381214921287,2.99295982477755
34023002603,9.728261232717317,2.994621295687885
34023002604,9.766171296372348,2.984070094455852
34023002605,9.80585114715948,2.977547472963724
34023002701,9.822306672826831,2.965080173853525
34023002703,9.821266404517454,2.971683030800821
34023002805,9.787388032169747,2.978241531827515
34023002901,9.786927125256674,2.974754396303901
34023002902,9.754557315537303,2.982137241615332
34023003001,9.74040659137577,2.984059574264203
34023003002,9.700810044490075,2.993729034223135
34023003101,9.695497227926078,2.997892470225873
34023003102,9.66905453798768,3.003426099247091
34023003201,9.646072441478439,3.003268089664613
34023003203,9.62962476659822,2.996482618754278
34023003300,9.657310272416153,3.000546616016427
34023003401,9.761978199178645,2.981452867214237
34023003500,9.937402054757016,2.954031900068446
34023003600,9.961407203285421,2.950037965092402
34023003700,9.936715770020534,2.958812250513347
34023003800,9.884644178644764,2.962162498288843
34023004000,9.677702718001369,2.994609940451745
34023004100,9.644191590691307,3.000201674880219
34023004200,9.633956443531828,2.99920207118412
34023004300,9.648966689938398,2.995316810403833
34023004400,9.628996994524298,3.001671319644079
34023004500,9.657669708418891,2.99324570568104
34023004600,9.601977039014374,2.998221133470226
34023004700,9.609320084188912,3.002139550992471
34023004800,9.582081915126626,3.004826793976728
34023004900,9.588161124572211,3.005577341546886
34023005000,9.568811733059548,3.006190518138262
34023005100,9.469592737166324,3.032223597535934
34023005200,9.467493195756331,3.033488173853525
34023005300,9.461503991786448,3.027277258042437
34023005500,9.449086951403148,3.036403748117728
34023005601,9.453835085557837,3.03569874606434
34023005602,9.461236116358658,3.030797303901437
34023005700,9.454639216974675,3.024457765229295
34023005800,9.456355629705681,3.021255715263518
34023006001,9.480905224503764,3.012064583162218
34023006002,9.456368486652977,3.012203227926078
34023006101,9.452745131416838,3.025066653661875
34023006103,9.440167852156058,3.04007877412731
34023006104,9.442515033538672,3.048414574948665
34023006203,9.430507468856947,3.050363275154004
34023006204,9.437397177960301,3.059204238877481
34023006205,9.438901665297741,3.056230161533196
34023006206,9.436792389459274,3.016754270362765
34023006207,9.441933531827515,3.040326765229295
